,userID,date,wakeUpTime,userID__origin,date__origin
428,USER4,2019-05-01,09:43:50.197000,P1523,2019-05-16
429,USER4,2019-05-02,10:19:54.255000,P1523,2019-05-17
430,USER4,2019-05-03,11:33:49.362000,P1523,2019-05-18
431,USER4,2019-05-04,11:18:23.011000,P1523,2019-05-19
432,USER4,2019-05-05,09:50:59.697000,P1523,2019-05-20
433,USER4,2019-05-06,10:12:59.917000,P1523,2019-05-21
434,USER4,2019-05-07,10:09:42.576000,P1523,2019-05-22
435,USER4,2019-05-08,09:00:42.545000,P1525,2019-05-16
436,USER4,2019-05-09,08:16:19.878000,P1525,2019-05-17
437,USER4,2019-05-10,10:27:16.839000,P1525,2019-05-18
438,USER4,2019-05-11,10:04:45.167000,P1525,2019-05-19
439,USER4,2019-05-12,08:29:53.417000,P1525,2019-05-20
440,USER4,2019-05-13,08:30:31.184000,P1525,2019-05-21
441,USER4,2019-05-14,09:16:28.015000,P1525,2019-05-22
